MARZO 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO TITULAR;N¯ CERTIFICADO;NOMBRE COMERCIAL;NOMBRE      GENERICO;CONCENTRACI‡N;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA/ INDICACIONES;OBSERVACIONES;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;43553;FLIXOTIDE;PROPIONATO DE FLUTICASONAˇ;125 MCG / DOSIS;AEROSOL;1 ENVASE por 120 DOSIS;GLUCOCORTICOIDE INHALATORIO INDICADO PARA PADECIMIENTOS OBSTRUCTIVOS DE LAS VIAS RESPIRATORIAS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS TEMIS LOSTAL‡ S.A.;44087;OMMUNAL NI•OS;LISADO BACTERIANO LIOFILIZADO DE HAEMOPHILUS INFLUENZAE, DIPLOCOCCUS PNEUMONIAE, KLEBSIELLA PNEUMONIAE y OZAENAE, STAPHYLOCOCCUS AUREUS,STREPTOCOCCUS PYOGENESˇ y VIRIDANS, y NEISSERIA CATARRHALIS;3,5 MG;GRANULADOˇˇ;30 SOBRES;INMUNOTERAPICO DE LAS VIAS RESPIRATORIAS SUPERIORES;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;45315;COZAAREX D;LOSARTµN POTµSICO / HIDROCLOROTIAZIDA;100/12.5 MG;COMPRIMIDO RECUBIERTO;ENVASE POR 30 COMPRIMIDOS RECUBIERTOS;ANTIHIPERTENSIVO DIURETICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;46421;NASONEX;FUROATO DE MOMETASONA;50 MCG/DOSIS;SUSPENSI‡N NASAL;140 DOSIS;ANTIINFLAMATORIO ESTEROIDEO INHALATORIO NASAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;46421;NASONEX MINI;FUROATO DE MOMETASONA;50 MCG/DOSIS;SUSPENSI‡N NASAL;60 DOSIS;ANTIINFLAMATORIO ESTEROIDEO INHALATORIO NASAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;46929;SINGULAIR;MONTELUKAST (COMO SAL S‡DICA);4 MG;COMPRIMIDO MASTICABLE;ENVASE PORˇ30 COMPRIMIDOS MASTICABLESˇ;INDICADO PARA ASMA, BRONCO CONSTRICCION, INDUCIDA POR EJERCICIO, RINITIS ALERGICA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;46929;SINGULAIR;MONTELUKAST (COMO SAL S‡DICA);4MG;GRµNULOS ORALES;ENVASE POR 30 SOBRES;INDICADO PARA ASMA, BRONCO CONSTRICCION, INDUCIDA POR EJERCICIO, RINITIS ALERGICA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;46929;SINGULAIR;MONTELUKAST (COMO SAL S‡DICA);5MGˇ;COMPRIMIDO MASTICABLE;ENVASE POR 30 COMPRIMIDOS MASTICABLES;INDICADO PARA ASMA, BRONCO CONSTRICCION, INDUCIDA POR EJERCICIO, RINITIS ALERGICA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;46929;SINGULAIR;MONTELUKAST (COMO SAL S‡DICA);10MG;COMRPIMIDO RECUBIERTO;ENVASE POR 30 COMPRIMIDOS RECUBIERTOS;INDICADO PARA ASMA, BRONCO CONSTRICCION, INDUCIDA POR EJERCICIO, RINITIS ALERGICA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
BOEHRINGER INGELHEIM S.A.;47322;SIFROL ER;PRAMIPEXOL DICLORHIDRATO;0,75 MG;COMPRIMIDO DE LIBERACION PROLONGADA;30 UNIDADES;ANTIPARKINSONIANO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
BOEHRINGER INGELHEIM S.A.;47322;SIFROL ER;PRAMIPEXOL DICLORHIDRATO;1,5 MG;COMPRIMIDO DE LIBERACION PROLONGADA;30 UNIDADES;ANTIPARKINSONIANO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
BOEHRINGER INGELHEIM S.A.;47322;SIFROL ER;PRAMIPEXOL DICLORHIDRATO;3 MG;COMPRIMIDO DE LIBERACION PROLONGADA;30 UNIDADES;ANTIPARKINSONIANO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
BAYER SOCIEDAD ANONIMA;48114;AVELOX;MOXIFLOXACINAˇ (COMOˇ CLORHIDRATO);400 MGˇ;COMPRIMIDO RECUBIERTO;BLISTER POR 7 UNIDADES;ANTIBACTERIANO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS POEN SAU;48301;GLAUCOTENSIL TD LC;DORZOLAMIDA (COMOˇ CLORHIDRATO) / TIMOLOL (COMO MALEATO);2000 MG / 100 ML - 500 MG / 100 ML;SOLUCI‡N OFTµLMICA;1 FRASCO GOTERO POR 5 ML;TRATAMIENTO DE LA PRESION INTRAOCULAR Y PACIENTES CON GLAUCOMA  DE ANGULO ABIERTO PSEUDOEXFOLIATIVO Y OTROS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;49349;CERAZETTE;DESOGESTREL;75MCG;COMPRIMIDO RECUBIERTO;ENVASE POR 28 COMPRIMIDOS RECUBIERTOS;ANTICONCEPTIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;49393;GANIRELIX;ORGALUTRAN;0,25 MG/0,5 ML;INYECTABLE;1 JERINGA PREˇLLENADA POR 0,5 ML POR 1;INDICADA PARA PREVENIR LA LIBERACION PREMATURA DE HORMONA LUTEINIZANTE (LH) Y CAUSAR UNA OVULACION PREMATURA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;49584;AERIUS;DESLORATADINA;5 MG;COMPRIMIDO RECUBIERTO;10 UNIDADES;ANTIHISTAMINICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ORGANON ARGENTINA S.R.L.;49584;AERIUS;DESLORATADINA;5 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;ANTIHISTAMINICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS POEN SAU;50395;LASIN;BIMATOPROSTˇ;0,3 MG / 1 ML;SOLUCI‡N OFTµLMICA;1 FRASCO GOTERO PORˇ3 MLˇˇ+ˇ 36 PINCELESˇ APLICADORES;TRATAMIENTO DE HIPOTRICOSIS DE LAS PESTA•AS, INCREMENTA EL CRECIMIENTO, ESPESOR Y OSCURECIMIENTO DE êSTAS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ASPEN ARGENTINA S.A.;50432;ARIXTRA©;FONDAPARINUX S‡DICO;2,5 MG/0,5 ML;SOLUCION INYECTABLE;ENVASE POR 2 JERIMGAS PRELLENADAS;AGENTE ANTITROMBOTICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ASPEN ARGENTINA S.A.;50432;ARIXTRA©;FONDAPARINUX S‡DICO;7,5 MG/0,6 ML;SOLUCION INYECTABLE;ENVASE POR 2 JERIMGAS PRELLENADAS;AGENTE ANTITROMBOTICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO CELTYC S.A.;51236;ONDANSETRON CELTYC;ONDANSETRON;8MG/4ML;SOLUCION INYECTABLE;100 UNIDADES;INDICADO PARA VOMITOS Y NAUSEAS INDUCIDOS POR LA QUIMIOTERAPIA CITOTOXICA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO AUSTRAL S.A.;51895;IBU APRACUR 400 VL;IBUPROFENO;400 MG;COMPRIMIDO;340 UNIDADES;ANTIINFLAMATORIO, ANALGESICO, ANTIFEBRIL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO AUSTRAL S.A.;51895;IBU APRACUR 600;IBUPROFENO;600 MG;COMPRIMIDO;340 UNIDADES;ANTIINFLAMATORIO, ANALGESICO, ANTIFEBRIL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
PRAXAIR ARGENTINA SRL;52148;INOMAX 800 PPM;OXIDO NITRICO;800 PPM;GAS PARA INAHALACION;1 CILINDRO METµLICO por 1535 LITROS DE GAS BAJO PRESI‡N DE 1 BAR Y 15 ¯C. (EQUIVALENTE A 1 CILINDRO POR 10 LITROS LLENADO A 155 BARES ABSOLUTOS);GAS MEDICINAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
KILAB S.R.L.;53059;CEFALOTINA KILAB;CEFALOTINA (COMO SAL S‡DICA);1000 MG;POLVO PARA INYECTABLES;ENVASES CONTENIENDO 100 FRASCOS AMPOLLA CON 1000 MG USO HOSPITALARIO;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
INSTITUTO BIOLOGICO CONTEMPORANEO S.A.;53324;PANTOPRAZOL PHARMAVIAL I.V.;PANTOPRAZOL SODICO;PANTOPRAZOL 40MG;INYECTABLE LIOFILIZADO;100 FRASCOS AMPOLLA DE USO HOSPITALARIO;ULCERA DUODENAL, ULCERA GASTRICA, ESOFAGITIS POR REFLUJO MODERADA A SEVERA, SINDROME DE ZOLLINGER ELLISON;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
MONTE VERDE S A;53730;COLMIBE;ATORVASTATINA + EZETIMIBE;40 MG + 10 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;DISMINUYE COLESTEROL TOTAL Y TRIGLICERIDOS, Y ELEVA LOS NIVELES DE HDL (COLESTEROL BUENO);VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
LABORAORIO INTERNACIONAL ARGENTINO S.A.;55517;ENOXANORTH;ENOXAPARINA S‡DICA;40 MG / 0,4 ML;SOLUCION INYECTABLE;2 JERINGAS PRELLENADAS CONTENIENDO 40 MG/0,4 ML DE SOLUCI‡N INYECTABLE;ANTITROMBOTICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO INTERNACIONAL ARGENTINO S.Aˇ;55517;ENOXANORTH;ENOXAPARINA S‡DICA;40 MG/ 0,4 ML;SOLUCION INYECTABLE;10 JERINGAS PRELLENADAS CONTENIENDO 40 MG/0,4 ML DE SOLUCI‡N INYECTABLE (VENTA AL PÈBLICO);ANTITROMBOTICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO INTERNACIONAL ARGENTINO S.Aˇ;55517;ENOXANORTH;ENOXAPARINA S‡DICA;60 MG / 0,6 MLˇ;SOLUCION INYECTABLE;10 JERINGAS PRELLENADAS CONTENIENDO 60 MG/0,6 ML DE SOLUCI‡N INYECTABLE (VENTA AL PÈBLICO);ANTITROMBOTICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
BIOTECHNO PHARMA S.A.;56065;PACLITAXEL BIOTECHNO PHARMA;PACLITAXEL;150 MG;SOLUCION INYECTABLE;1 X 150 MG/25ML;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
QUIMICA MONTPELLIER S A;56373;DIAPRESAN;VALSARTAN;320 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
QUIMICA MONTPELLIER S A;56713;DIAPRESAN D 320 / 12,5;VALSARTAN + HIDROCLOROTIAZIDA;320 MG + 12,5 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;ANTIHIPERTENSIVO, DIURETICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
QUIMICA MONTPELLIER S A;56713;DIAPRESAN D 320 / 25;VALSARTAN + HIDROCLOROTIAZIDA;320 MG + 25 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;ANTIHIPERTENSIVO, DIURETICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
INSTITUTO BIOLOGICO CONTEMPORANEO S.A.;56947;ESOMEPRAZOL PHARMAVIAL I.V.;ESOMEPRAZOL;ESOMEPRAZOL 40MG;INYECTABLE LIOFILIZADO DE PERFUSION I.V.;100 FRASCOS AMPOLLA DE USO HOSPITALARIO ;TRATAMIENTO A CORTO PLAZO DE REFLUJO GASTRICOESOFAGICO, CUANDO LA ALTERNATIVA ORAL NO ES APROPIADA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
CELNOVA ARGENTINA SA;57520;ZOLENOVA;ACIDO ZOLEDRONICO;4 MG;LIOFILIZADO;1 FRASCO AMPOLLA por 4 MG + 1 FRASCO AMPOLLA con SOLVENTE;REGULADOR DEL METABOLISMO OSEO, INDICADO EN METASTASIS OSEAS OSTEOLITICAS Y MIXTAS DE TUMORES S‡LIDOS. LESIONES OSTEOLITICAS DE MIELOMA MULTIPLE. TRATAMIENTO DE HIPERCALEMIA DE NEOPLASIA MALIGNA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ROEMMERS S A I C F;57795;RAQUIFEROL D3 CAPS;COLECALCIFEROL (VITAMINA D3);100 MG (100.000UI);CAPSULA BLANDA;1 UNIDAD;INDICADO PARA AUMENTAR LA CONCENTRACION PLASMATICA DE CALCIO Y FOSFORO, REGULANDO LA CALCEMIA CON LA HORMONA PARATIROIDEA Y CALCITONINA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ROEMMERS S A I C F;57795;RAQUIFEROL D3 CAPS;COLECALCIFEROL (VITAMINA D3);100 MG (100.000UI);CAPSULA BLANDA;2 UNIDADES;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ROEMMERS S A I C F;57795;RAQUIFEROL D3 CAPS;COLECALCIFEROL (VITAMINA D3);100 MG (100.000UI);CAPSULA BLANDA;4 UNIDADES;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;57800;ANORO ELLIPTA;UMECLIDINIO (COMO UMECLIDINIO BROMURO)+ VILANTEROL (COMO VILANTEROL TRIFENATATO);62,5 MCG (COMO UMECLIDINIO BROMURO 74,2 MCG) + 25 MCG(COMO VILANTEROL TRIFENATATO 40 MCG);INHALADOR CON  TIRAS ;30 DOSIS;TRATAMIENTO  BRONCODILATADOR DE MANTENIMIENTO EN ENFERMEDAD OBSTRUCTIVA CRONICA, EN ADULTOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
CRAVERI S.A.I.C.;58331;FIRMEL 36;TADALAFILO;5 MG;COMPRIMIDO RECUBIERTO;ESTUCHE POR 30 COMPRIMIDOS RECUBIERTOSˇˇ;TRATAMIENTO DE LA DISFUNCION ERECTIL EN HOMBRES ADULTOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
CRAVERI S.A.I.C.;58331;FIRMEL 36;TADALAFILO;20 MG;COMPRIMIDO RECUBIERTO;ESTUCHE POR 1 COMPRIMIDO RECUBIERTOˇ;TRATAMIENTO DE LA DISFUNCION ERECTIL EN HOMBRES ADULTOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
CRAVERI S.A.I.C.;58331;FIRMEL 36;TADALAFILO;20 MG;COMPRIMIDO RECUBIERTO;ESTUCHE POR 2 COMPRIMIDOS RECUBIERTOS;TRATAMIENTO DE LA DISFUNCION ERECTIL EN HOMBRES ADULTOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
CRAVERI S.A.I.C.;58331;FIRMEL 36;TADALAFILO;20 MG;COMPRIMIDO RECUBIERTO;ESTUCHE POR 4 COMPRIMIDOS RECUBIERTOS;TRATAMIENTO DE LA DISFUNCION ERECTIL EN HOMBRES ADULTOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
IVAX ARGENTINA S.A.;58819;DEVEXUS;TACROLIMUSˇ;5 MG;CAPSULA DURA;ESTUCHE CONTENIENDO 50 CAPSULAS DURAS;AGENTE INMUNOSUPRESOR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
IVAX ARGENTINA S.A.;58819;DEVEXUS;TACROLIMUSˇ;5 MG;CAPSULA DURA;ESTUCHES CONTENIENDO 30 CAPSULAS DURAS;AGENTE INMUNOSUPRESOR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
ABBVIE SA;59139;RINVOQ;UPADACITINIB (COMO UPADACITINIB HEMIHIDRATO);45 MG (46,1 MG);COMPRIMIDO RECUBIERTO DE LIBERACI‡N PROLONGADA;1 FRASCO POR 28 UNIDADES;TRATAMIENTO DE ARTRITIS REUMATOIDEA, PSORIASICA, ESPONDILOARTRITIS AXIAL, ESPONDILITIS ANQUILOSANTE, DERMATITIS ATOPICA Y COLITIS ULCEROSA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;
