GEMEPE S.A.;55500;KETAMINA GEMEPE;KETAMINA (COMO CLORHIDRATO);500 MG / 10 ML (576 MG / 10 ML);INYECTABLE;50 FRASCOS AMPOLLA POR 10 ML - UHE;ANESTESICO GENERAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ROSPAW SRL;55619;LEVITRIN;SILDEFANIL;50 MGÿ;COMPRIMIDO RECUBIERTO; 2 UNIDADES;TERAPIA ORAL PARA DISFUNCION ERECTIL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ROSPAW SRL;55619;LEVITRIN;SILDEFANIL;50 MGÿ;COMPRIMIDO RECUBIERTO; 10 UNIDADES;TERAPIA ORAL PARA DISFUNCION ERECTIL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ROSPAW SRL;55619;LEVITRIN;SILDEFANIL;50 MGÿ;COMPRIMIDO RECUBIERTO;30 UNIDADES;TERAPIA ORAL PARA DISFUNCION ERECTIL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ROSPAW SRL;55619;LEVITRIN;SILDEFANIL;100 MG;COMPRIMIDO RECUBIERTO;2 UNIDADES;TERAPIA ORAL PARA DISFUNCION ERECTIL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ROSPAW SRL;55619;LEVITRIN;SILDEFANIL;100 MG;COMPRIMIDO RECUBIERTO; 10 UNIDADES;TERAPIA ORAL PARA DISFUNCION ERECTIL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ROSPAW SRL;55619;LEVITRIN;SILDEFANIL;100 MG;COMPRIMIDO RECUBIERTO;20 UNIDADES;TERAPIA ORAL PARA DISFUNCION ERECTIL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;56036;DUODART;TAMSULOSINA CLORHIDRATO + DUTASTERIDE;0,4 MG + 0,5 MG;CAPSULA DURA;30 UNIDADES;TRATAMIENTO DE LOS SINTOMAS DE HIPERPLASIA PROSTATICA BENIGNA LEVE A MODERADA, REDUCCION EN EL RIESGO DE RETENCION URINARIA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO VANNIER SA;56160;QUETIAPINA VANNIER;QUETIAPINA (FUMARATO);25 MG;COMPRIMIDO RECUBIERTO;500 UNIDADES (UHE);ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO VANNIER SA;56160;QUETIAPINA VANNIER;QUETIAPINA (FUMARATO);100 MG;COMPRIMIDO RECUBIERTO;500 UNIDADES (UHE);ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;57442;TIVICAY;DOLUTEGRAVIR;5 MG;COMPRIMIDO DISPERSABLE;1 FRASCO POR 60 UNIDADES;ANTIRRETROVIRAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRANCELAB S.A.;57921;FRABAN;LOSARTAN;50 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MONTE VERDE S A;58076;BASAGLAR;INSULINA GLARGINA;100 U/ml;SOLUCION INYECTABLE;5 JERINGAS PRELLENADAS POR 3 ML;TRATAMIENTO DE DIABETES MELLITUS ADULTOS, ADOLESCENTES Y NI¥OS MAYORES DE 2 A¥OS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS VALMAX S.A.;58249;VALMAFILO;BENZOCAÖNA / TIROTRICINA;5 G % / 0,1 G %;COLUTORIO;1 FRASCO POR 45 ML + VASO DOSIFICADOR;ANTIBIOTICO Y ANESTESICO DE LA CAVIDAD OROFARINGEA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS VALMAX S.A.;58249;VALMAFILO;BENZOCAÖNA / TIROTRICINA;1 G% / 0,05 G%;SPRAY BUCAL;1 FRASCO POR 30 ML;ANTIBIOTICO Y ANESTESICO DE LA CAVIDAD OROFARINGEA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MONTE VERDE S A;58541;TALTZ;IXEKIZUMAB;80 MG / ML;SOLUCION PARA INYECCION;1 AUTOINYECTOR por 1 ML;TRATAMIENTO DE PSORIASIS EN PLACAS MODERADA A SEVERA EN ADULTOS CANDIDATOS A TERAPIA SISTEMICA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO FECOFAR DE LA FEDERACION ARGENTINA DE COOPERATIVAS FARMACEUTICAS COOP.LTDA.;58556;ROSUFEC 40;ROSUVASTATINA (COMO ROSUVASTATINA CµLCICA);40 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;HIPOLIPEMIANTE;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EUROFARMA ARGENTINA S.A..;58583;TALIS;TADALAFILO;20 MG;COMPRIMIDO RECUBIERTO;2 UNIDADES;TRATAMIENTO DE HIPERPLASIA PROSTATICA BENIGNA Y DISFUNCION ERECTIL EN HOMBRES ADULTOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GSK BIOPHARMA ARGENTINA S.A.;58827;TRELEGY ELLIPTA;FUROATO DE FLUTICASONA + VILANTEROL + UMECLIDINIO;100 MCG + 25 MCG + 62.5 MCG;POLVO PARA INHALAR;1 INHALADOR POR 30 DOSIS; INDICADO PARA PADECIMIENTOS OBSTRUCTIVOS DE LAS VIAS RESPIRATORIAS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO GRAY SACI;58885;DEXMEDETOMIDINA GRAY;DEXMEDETOMIDINA CLORHIDRATO;118 MCG / ML;SOLUCION INYECTABLE PARA INFUSION;25 FRASCOS AMPOLLA POR 2 ML;SEDACION DE PACIENTES EN UCI QUE REQUIERAN UN NIVEL DE SEDACION CORRESPONDIENTE A UN GRADO DE 0-3 EN LA ESCALA DE SEDACION Y AGITACION DE RICHMOND (RASS);VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO GRAY SACI;58885;DEXMEDETOMIDINA GRAY;DEXMEDETOMIDINA CLORHIDRATO;118 MCG / ML;SOLUCION INYECTABLE PARA INFUSION;50 FRASCOS AMPOLLA POR 2 ML;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
