ABRIL 2020;;;;;;;;
LABORA  TORIO;CERTIFICADO;NOMBRE COMERCIAL;NOMBRE GENERICO;CONC.;FORMA FARMACEUTICA;UNIDADES;INDICACION/ ACCION TERAPEUTICA;OBSERVA CIONES
LABORATORIO ELEA PHOENIX S.A.;57641;AGAROL PöR;POLIETILENGLICOL 3350;17 GR;POLVO PARA SUSPENSION ORAL;5 SOBRES;LAXANTE;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX S.A.;57641;AGAROL PöR;POLIETILENGLICOL 3350;17 GR;POLVO PARA SUSPENSION ORAL;12 SOBRES;LAXANTE;VER PROSPECTO EN VNM ANMAT
INSTITUTO BIOLOGICO ARGENTINO S.A.I.C.;58675;LAETIS;CARBETOCINA;100 MCG/ML;SOLUCION INYECTABLE;5 AMPOLLAS X 1 ML;AGENTE UTEROTONICO;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;48664;ASOTREX GL;GLUCOSAMINA SULFATO;1500 MG;GRANULADO;15 SOBRES;ANTIARTROSICO;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;48664;ASOTREX GL;GLUCOSAMINA SULFATO;1500 MG;GRANULADO;30 SOBRES;ANTIARTROSICO;VER PROSPECTO EN VNM ANMAT
MSD ARGENTINA S.R.L.;59024;PIFELTRO;DORAVIRINA;100 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTIVIRAL PARA USO SISTEMICO;SINTESIS TECNICA PARA PROFESIONALES
ABBVIE S.A.;59097;SKYRIZI;RISANKIZUMAB;90 MG / ML;SOLUCION INYECTABLE;CAJA CON 2 JERINGAS PRELLENADAS;INDICADO PARA EL TRATAMIENTO DE PSORIASIS EN PLACAS DE MODERADA A SEVERA EN ADULTOS;SINTESIS TECNICA PARA PROFESIONALES
DR LAZAR   Y CIA S.A.Q. e i.;58007;NEXPECIL;LIMECICLINA;204 MG;CAPSULAS;30 CAPSULAS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
DR LAZAR   Y CIA S.A.Q. e i.;58007;NEXPECIL;LIMECICLINA;408 MG ;CAPSULAS;15 CAPSULAS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
DR LAZAR   Y CIA S.A.Q. e i.;58007;NEXPECIL;LIMECICLINA;408 MG ;CAPSULAS;30 CAPSULAS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
SHIRE HUMAN GENETIC THERAPIES S.A.;59025;ADYNOVATE;FACTOR DE COAGULACI‡N VIII RECOMBINANTE PEGILADO;250 UI/2ML;POLVO LIOFILIZADO PARA INYECTABLE;1 VIAL CON POLVO LIOFILIZADO;FACTOR ANTIHEMOFILICO PEGILADO;VER PROSPECTO EN VNM ANMAT
SHIRE HUMAN GENETIC THERAPIES S.A.;59025;ADYNOVATE;FACTOR DE COAGULACI‡N VIII RECOMBINANTE PEGILADO;500 UI/2ML;POLVO LIOFILIZADO PARA INYECTABLE;1 VIAL CON POLVO LIOFILIZADO;FACTOR ANTIHEMOFILICO PEGILADO;VER PROSPECTO EN VNM ANMAT
SHIRE HUMAN GENETIC THERAPIES S.A.;59025;ADYNOVATE;FACTOR DE COAGULACI‡N VIII RECOMBINANTE PEGILADO;1000 UI/2ML;POLVO LIOFILIZADO PARA INYECTABLE;1 VIAL CON POLVO LIOFILIZADO;FACTOR ANTIHEMOFILICO PEGILADO;VER PROSPECTO EN VNM ANMAT
SHIRE HUMAN GENETIC THERAPIES S.A.;59025;ADYNOVATE;FACTOR DE COAGULACI‡N VIII RECOMBINANTE PEGILADO;1500 UI/2ML;POLVO LIOFILIZADO PARA INYECTABLE;1 VIAL CON POLVO LIOFILIZADO;FACTOR ANTIHEMOFILICO PEGILADO;VER PROSPECTO EN VNM ANMAT
SHIRE HUMAN GENETIC THERAPIES S.A.;59025;ADYNOVATE;FACTOR DE COAGULACI‡N VIII RECOMBINANTE PEGILADO;2000 UI/2ML;POLVO LIOFILIZADO PARA INYECTABLE;1 VIAL CON POLVO LIOFILIZADO;FACTOR ANTIHEMOFILICO PEGILADO;VER PROSPECTO EN VNM ANMAT
SHIRE HUMAN GENETIC THERAPIES S.A.;59025;ADYNOVATE;FACTOR DE COAGULACI‡N VIII RECOMBINANTE PEGILADO;3000 UI/2ML;POLVO LIOFILIZADO PARA INYECTABLE;1 VIAL CON POLVO LIOFILIZADO;FACTOR ANTIHEMOFILICO PEGILADO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS ASPEN S.A.;58779;FESIROX;DEFERASIROX;125 MG;COMPRIMIDOS DISPERSABLES;28 COMPRIMIDOS DISPERSABLES;AGENTE QUELANTE DEL HIERRO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS ASPEN S.A.;58779;FESIROX;DEFERASIROX;250 MG;COMPRIMIDOS DISPERSABLES;28 COMPRIMIDOS DISPERSABLES;AGENTE QUELANTE DEL HIERRO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS ASPEN S.A.;58779;FESIROX;DEFERASIROX;500 MG;COMPRIMIDOS DISPERSABLES;28 COMPRIMIDOS DISPERSABLES;AGENTE QUELANTE DEL HIERRO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS EXCELEN -TIA S.A.;50250;NODOLERTE GRIP;PARACETAMOL ;500 MG;GRANULADO MONODOSIS;X 10 SOBRES DE 5 GR;ANALGESICO ANTIPIRETICO;VER PROSPECTO EN VNM ANMAT
BIOSINTEX S.A.;45739;BIOXILINA PLUS DUO ;AMOXICILINA TRIHIDRATO - ACIDO CLAVULANICO;875 MG - 125 MG;COMPRIMIDOS RECUBIERTOS;14 COMPRIMIDOS RECUBIERTOS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
BALIARDA S.A.;58882;BICARDI 2,5;BISOPROLOL FUMARATO;2,5 MG;COMPRIMIDO RECUBIERTO;30 COMPRIMIDOS;BETABLOQUEANTE SELECTIVO;VER PROSPECTO EN VNM ANMAT
BALIARDA S.A.;58882;BICARDI 5;BISOPROLOL FUMARATO;5 MG;COMPRIMIDO RECUBIERTO;30 COMPRIMIDOS;BETABLOQUEANTE SELECTIVO;VER PROSPECTO EN VNM ANMAT
BALIARDA S.A.;58882;BICARDIL 10;BISOPROLOL FUMARATO;10 MG;COMPRIMIDO RECUBIERTO;30 COMPRIMIDOS;BETABLOQUEANTE SELECTIVO;VER PROSPECTO EN VNM ANMAT
BIOSINTEX S.A.;36112;BIOXILINA;AMOXICILINA;500 MG;COMPRIMIDOS RECUBIERTOS;16 COMPRIMIDOS RECUBIERTOS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
BIOSINTEX S.A.;36112;BIOXILINA;AMOXICILINA;500 MG;COMPRIMIDOS RECUBIERTOS;80 COMPRIMIDOS RECUBIERTOS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
BIOSINTEX S.A.;36112;BIOXILINA DUO;AMOXICILINA ;875 MG;COMPRIMIDOS RECUBIERTOS;14 COMPRIMIDOS RECUBIERTOS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
LABORATORIO KEMEX S.A.;57484;PACHTOR;PAZOPANIB;200 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO KEMEX S.A.;57484;PACHTOR;PAZOPANIB;400 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO ECZANE PHARMA S.A.;57901;DABIDANE;DABIGATRAN;110 MG;CAPSULAS DURAS;60 CAPSULAS DURAS;ANTICOAGULANTE;VER PROSPECTO EN VNM ANMAT
LABORATORIO ECZANE PHARMA S.A.;57901;DABIDANE;DABIGATRAN;150 MG;CAPSULAS DURAS;60 CAPSULAS DURAS;ANTICOAGULANTE;VER PROSPECTO EN VNM ANMAT
LABORATORIO ECZANE PHARMA S.A.;57901;DABIDANE;DABIGATRAN;75 MG;CAPSULAS DURAS;60 CAPSULAS DURAS;ANTICOAGULANTE;VER PROSPECTO EN VNM ANMAT
