OCTUBRE 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS BAGO S A;50538;CARVEDIL RETARD 10;CARVELIDOL FOSFATO;10 MG;CAPSULA DE LIBERACION PROLONGADA;30 UNIDADES;AGENTE ALFA Y BETA-BLOQUEANTE. ANTIHIPERTENSIVO. ANTIANGINOSO.;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS BAGO S A;53015;CARVEDIL  D;CARVEDILOL - HIDROCLOROTIAZIDA;25 MG - 12.5 MG;COMPRIMIDO;30 COMPRIMIDOS;ANTIHIPERTENSIVO BLOQUEANTE ALFA Y BETA-ADRENERGICO DIURETICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;51712;SERTRALINA HLB;SERTRALINA (COMO SERTRALINA CLORHIDRATO);50 MG;COMPRIMIDO RECUBIERTO;30 UNIDADES;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;51712;SERTRALINA HLB;SERTRALINA (COMO SERTRALINA CLORHIDRATO);50 MG;COMPRIMIDO RECUBIERTO;500 UNIDADES;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;51712;SERTRALINA HLB;SERTRALINA (COMO SERTRALINA CLORHIDRATO);50 MG;COMPRIMIDO RECUBIERTO;1000 UNIDADES;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;51712;SERTRALINA HLB;SERTRALINA (COMO SERTRALINA CLORHIDRATO);100 MG;COMPRIMIDO RECUBIERTO;x 30 UNIDADES;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;51712;SERTRALINA HLB;SERTRALINA (COMO SERTRALINA CLORHIDRATO);100 MG;COMPRIMIDO RECUBIERTO;500 UNIDADES;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;51712;SERTRALINA HLB;SERTRALINA (COMO SERTRALINA CLORHIDRATO);100 MG;COMPRIMIDO RECUBIERTO;1000 UNIDADES;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MSD ARGENTINA S.R.L.;54412;ISENTRESS;RALTEGRAVIR (COMO RALTEGRAVIR POTÁSICO);100 MG / SOBRE;GRANULADO PARA SUSPENSIÓN ORAL;60 SOBRES + 2 JGAS XA ADM ORAL DE 1 ML, 3 ML Y 10 ML + 2 VASOS DE MEZCLA;ANTIRRETROVIRAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PFIZER S.R.L.;59334;ABRILADA;ADALIMUMAB;40 MG/ 0,8 ML;SOLUCION INYECTABLE;2 LAPICES PRELLENADAS por 0.8 ML + 2 TOALLITAS EMBEBIDAS EN ALCOHOL ;INHIBIDOR DEL FACTOR DE NECROSIS TUMORAL (TNF);VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO DE HEMODERIVADOS “PRESIDENTE ILLIA”;51547;FACTOR FVIII ANTIHEMOFÍLICO UNC;FACTOR VIII HUMANO DE LA COAGULACION ;500 UI;POLVO LIOFILIZADO PARA INYECTABLE;1 FRASCO AMPOLLA por 500 UI + 1 FRASCO AMPOLLA por 10 ML DE SOLVENTE + 1 AGUJA DE DOBLE TRANSFERENCIA + 1 FILTRO + 2 AGUJAS + 1 JERINGA;ANTIHEMORRAGICO FACTOR VIII DE LA COAGULACION;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DENVER FARMA S.A.;59086;DENSULENT;INSULINA GLARGINA;100 UI / ML;INYECTABLE;5 LAPICERA PRELLENADA por 3 ML;DIABETES MELLITUS CUANDO EL TRATAMIENTO CON INSULINA SEA REQUERIDO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PFIZER S.R.L.;59306;RUXIENCE;RITUXIMAB;10 MG/ML;CONCENTRADO PARA SOLUCION INFUSION;1 FCO AMPOLLA X 50 ML;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PFIZER S.R.L.;59306;RUXIENCE;RITUXIMAB;10 MG/ML;CONCENTRADO PARA SOLUCION INFUSION;1 FCO AMPOLLA X 10 ML;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL;37766;NOVOMIT;METOCLOPRAMIDA;10 MG;COMPRIMIDO;1005 COMPRIMIDOS;ANTINAUSEOSO, ANTIEMÉTICO Y PROPULSIVO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO CELTYC S.A;49214;DICLOFENAC CELTYC.;DICLOFENAC SODICO;75 MG;INYECTABLE;100 AMP X 3 ML;ANTIINFLAMATORIO, ANALGÉSICO, ANTIPIRÉTICO. ANTIRREUMÁTICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DR LAZAR Y CIA     S.A QUIMICA E INDUSTRIAL;52105;H 36 LAZAR;TADALAFILO;20 MG;COMPRIMIDO RECUBIERTO;x 4 UNIDADES;TRATAMIENTO DE LA DISFUNCION ERECTIL MASCULINA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GADOR S A;59499;TRIXACAR;ELEXACAFTOR - IVACAFTOR - TEZACAFTOR / IVACAFTOR;100 MG - 75 MG - 50 MG / 150 MG;COMPRIMIDO RECUBIERTO;90 COMPRIMIDOS RECUBIERTOS;INDICADO PARA EL TRATAMIENTO DE LA FIBROSIS QUÍSTICA (FQ) EN PACIENTES ADULTOS Y PEDIÁTRICOS A PARTIR DE LOS DE 6 AÑOS DE EDAD Y CON UN PESO DE 30KG O MAS, QUE TIENEN AL MENOS UNA MUTACIÓN F508DEL EN EL GEN REGULADOR DE LA CONDUCTANCIA TRANSMEMBRANA DE LA FIBROSIS QUÍSTICA (CFTR) O UNA MUTACIÓN EN EL GEN CFTR QUE RESPONDE SEGÚN LOS DATOS IN VITRO;SINTESIS TECNICA PARA PROFESIONALES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS BETA SOCIEDAD ANONIMA;20714;OXA GEL PLUS;DICLOFENAC SODICO;5%;GEL DERMICO;1 ENVASE ROLL ON;ANALGESICO ANTIRREUMATICO ANALGESICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;36664;SOLUCION DE LIDOCAINA AL 2%;LIDOCAÍNA CLORHIDRATO;2%;SOLUCIÓN INYECTABLE ESTERIL;50 AMPOLLAS DE 5 ML (UHE);ANESTESICO LOCAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;59449;MIDAZOLAM HLB PHARMA;MIDAZOLAM;15 MG/3 ML;SOLUCION INYECTABLE;5 AMPOLLAS X 10 ML;HIPNOTICO SEDANTE;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;59449;MIDAZOLAM HLB PHARMA;MIDAZOLAM;15 MG/3 ML;SOLUCION INYECTABLE;10 AMPOLLAS X 10 ML;HIPNOTICO SEDANTE;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;59449;MIDAZOLAM HLB PHARMA;MIDAZOLAM;15 MG/3 ML;SOLUCION INYECTABLE;100 AMPOLLAS X 10 ML;HIPNOTICO SEDANTE;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SANOFI-AVENTIS ARGENTINA S.A.;59252;VAXIGRIPTETRA;VACUNA ANTIGRIPAL TETRAVALENTE;VS;SUSPENSION INYECTABLE;1 JGA PRELLENADA X 0,5 ML ;INMUNIZACION ACTIVA CONTRA LOS VIRUS DE INFLUENZA TIPOS A Y B;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SANOFI-AVENTIS ARGENTINA S.A.;38615;AZACORTID®;DEFLAZACORT;6 MG;COMPRIMIDO;20 COMPRIMIDOS;GLUCOCORTICOIDE;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SANOFI-AVENTIS ARGENTINA S.A.;38615;AZACORTID®;DEFLAZACORT;30 MG;COMPRIMIDO;20 COMPRIMIDOS;GLUCOCORTICOIDE;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAFEDAR S.A.;57686;SUSTENGO;TADALAFILO;20 MG;COMPRIMIDO;60  UNIDADES;TRATAMIENTO DE LA DISFUNCION ERECTIL MASCULINA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAFEDAR S.A.;59375;GLICAGLUCID MR;GLICAZIDA;30 MG;COMPRIMIDO DE LIBERACION PROLONGADA;30 UNIDADES;HIPOGLUCEMIANTE ORAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAFEDAR S.A.;59375;GLICAGLUCID MR;GLICAZIDA;60 MG;COMPRIMIDO DE LIBERACION PROLONGADA;30 UNIDADES;HIPOGLUCEMIANTE ORAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL;54117;ALPRAZOLAM KLONAL;ALPRAZOLAM;1 MG;COMPRIMIDO;1005 COMPRIMIDOS;ANSIOLITICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL;54117;ALPRAZOLAM KLONAL;ALPRAZOLAM;2 MG;COMPRIMIDO;150 COMPRIMIDOS;ANSIOLITICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL;54117;ALPRAZOLAM KLONAL;ALPRAZOLAM;2 MG;COMPRIMIDO;1005 COMPRIMIDOS;ANSIOLITICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL;45556;ATENOBLOCK;ATENOLOL;100 MG;COMPRIMIDO;1005 COMPRIMIDOS;BLOQUEANTE DE LOS RECEPTORES BETA-ADRENERGICOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL;43228;NODOPIR ;PARACETAMOL;500 MG;COMPRIMIDO;40 COMPRIMIDOS;ANTITERMICO ANALGESICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL;43228;NODOPIR ;PARACETAMOL;10 G / 100 ML;SOLUCION ORAL;4 FRASCOS X 20 ML;ANTITERMICO ANALGESICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL;48226;PREDNISONAL;MEPREDNISONA;8 MG;COMPRIMIDO;16 UNIDADES;CORTICOSTEROIDE DE ACCION SISTEMICA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL;48226;PREDNISONAL;MEPREDNISONA;40 MG;COMPRIMIDO;16 UNIDADES;CORTICOSTEROIDE DE ACCION SISTEMICA;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS DUNCAN S.A.;53679;SEKENA;MESALAZINA;500 MG;COMPRIMIDOS GASTRORESISTENTES;30 COMPRIMIDOS GASTRORESISTENTES;ANTIINFLAMATORIO INTESTINAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL;37783;FUROSEMIDA KLONAL;FUROSEMIDA;40 MG;COMPRIMIDO;30 COMPRIMIDOS;DIURETICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLAXOSMITHKLINE ARGENTINA S.A.;57420;VOLTAREN 12 HS EMULGEL;DICLOFENACO DIETILAMONICO;23.2 MG;GEL;POMO X 100 G;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLAXOSMITHKLINE ARGENTINA S.A.;57420;VOLTAREN 12 HS EMULGEL;DICLOFENACO DIETILAMONICO;23.2 MG;GEL;POMO X 50 G;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO DOMINGUEZ S.A.;40133;5- ASA 4 G;MESALAZINA;4 G;MICROGRANULOS DE LIBERACION PROLONGADA;30 SOBRES;ANTIINFLAMATORIO INTESTINAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RONNET LABORATOIRES S.A.; 52851;RONEDINA;LORATADINA;10 MG;COMPRIMIDO;10 COMPRIMIDOS;ANTIALERGICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RONNET LABORATOIRES S.A.; 52851;RONEDINA;LORATADINA;10 MG;COMPRIMIDO;30 COMPRIMIDOS;ANTIALERGICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RONNET LABORATOIRES S.A.; 52851;RONEDINA;LORATADINA;1 MG/ML;SOLUCION;1 FRASCO X 60 ML;ANTIALERGICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRISTOL MYERS SQUIBB ARGENTINA SRL;54360;REVLIMID;LENALIDOMIDA;5 MG;CAPSULA;21 UNIDADES;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRISTOL MYERS SQUIBB ARGENTINA SRL;54360;REVLIMID;LENALIDOMIDA;10 MG;CAPSULA;21 UNIDADES;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRISTOL MYERS SQUIBB ARGENTINA SRL;54360;REVLIMID;LENALIDOMIDA;15 MG;CAPSULA;21 UNIDADES;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRISTOL MYERS SQUIBB ARGENTINA SRL;54360;REVLIMID;LENALIDOMIDA;25 MG;CAPSULA;21 UNIDADES;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DRAWER S.A.;41290;LIDOCAINA DRAWER 2%;LIDOCAINA COMO LIDOCAINA CLORHIDRATO;1%;SOLUCION INYECTABLE;50 FRASCOS AMPOLLA X 25 ML (UHE);ANESTESICO LOCAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DRAWER S.A.;41290;LIDOCAINA DRAWER 1%;LIDOCAINA COMO LIDOCAINA CLORHIDRATO;2%;SOLUCION INYECTABLE;50 FRASCOS AMPOLLA X 25 ML (UHE);ANESTESICO LOCAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KLONAL SRL; 46178;BETASONE G RETARD;BETASONA ACETATO/ BETASONA 21 FOSFATO SODICO;6-7,8 MG/ 2 ML;SUSPENSION INYECTABLE;100 FRASCOS X 2 ML;CORTICOSTEROIDE. ANTIINFLAMATORIO ESTEROIDE. INMUNOSUPRESOR DE ACCIÓN SOSTENIDA.;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RONNET LABORATOIRES S.A.;56503;ATELSTA ;ATENOLOL;50 MG;COMPRIMIDO;30 COMPRIMIDOS;BLOQUEANTE DE LOS RECEPTORES BETA-ADRENERGICOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RONNET LABORATOIRES S.A.;56503;ATELSTA ;ATENOLOL;50 MG;COMPRIMIDO;360 COMPRIMIDOS;BLOQUEANTE DE LOS RECEPTORES BETA-ADRENERGICOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TUTEUR SACIFIA;59116;MIDALUNE COPRIMIDOS;ENZALUTAMIDA;40 MG;COMPRIMIDO RECUBIERTO;120 UNIDADES;ANTAGONISTA DE HORMONAS Y AGENTES RELACIONADOS. ANTIANDROGENO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TUTEUR SACIFIA;59380;XILCATOR;EVEROLIMUS;2,5 MG;COMPRIMIDO;30 COMPRIMIDOS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TUTEUR SACIFIA;59380;XILCATOR;EVEROLIMUS;5 MG;COMPRIMIDO;30 COMPRIMIDOS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TUTEUR SACIFIA;59380;XILCATOR;EVEROLIMUS;10 MG;COMPRIMIDO;30 COMPRIMIDOS;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIOS CASASCO S A I C;53790;QUAZEMIC;CLONAZEPAM;2.5 MG/ML;GOTAS;1 FRASCO GOTERO por 20 ML;ANSIOLITICO ANTICONVULSIVANTE;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LABORATORIO LKM S.A.;59335;FIBRIDONER PLUS;PIRFENIDONA;801 MG;COMPRIMIDO RECUBIERTO;90 COMPRIMIDOS RECUBIERTOS;INMUNOSUPRESOR;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QUIMICA MONTPELLIER SA.;53745;LIERBRON 200;BUDESONIDA- FORMOTEROL FUMARATO;200 MCG - 6 MGC;CAPSULA;60 CAPSULAS;TRATAMIENTO DEL ASMA Y DE LA ENFERMEDAD PULMONAR OBSTRUCTIVA CRONICA (EPOC);VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QUIMICA MONTPELLIER SA.;53745;LIERBRON 200;BUDESONIDA- FORMOTEROL FUMARATO;400 MCG - 12 MCG;CAPSULA;120 CAPSULAS DURAS;TRATAMIENTO DEL ASMA Y DE LA ENFERMEDAD PULMONAR OBSTRUCTIVA CRONICA (EPOC);VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QUIMICA MONTPELLIER SA.;53745;LIERBRON 400;BUDESONIDA- FORMOTEROL FUMARATO;400 MCG - 12 MCG;CAPSULA;60 CAPSULAS;TRATAMIENTO DEL ASMA Y DE LA ENFERMEDAD PULMONAR OBSTRUCTIVA CRONICA (EPOC);VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIOPROFARMA BAGÓ S.A.;59250;SPECTRILA;L-ASPARAGINASA RECOMBINANTE;10.000 U;POLVO LIOFILIZADO PARA INYECTABLE;1 FRASCO AMPOLLA;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;52243;LOLATENO;ATENOLOL;50 MG;COMPRIMIDO;56 COMPRIMIDOS;BLOQUEANTE DE LOS RECEPTORES BETA-ADRENERGICOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;52243;LOLATENO;ATENOLOL;50 MG;COMPRIMIDO;120 COMPRIMIDOS;BLOQUEANTE DE LOS RECEPTORES BETA-ADRENERGICOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;52243;LOLATENO;ATENOLOL;50 MG;COMPRIMIDO;1500 COMPRIMIDOS;BLOQUEANTE DE LOS RECEPTORES BETA-ADRENERGICOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;52243;LOLATENO;ATENOLOL;100 MG;COMPRIMIDO;56 COMPRIMIDOS;BLOQUEANTE DE LOS RECEPTORES BETA-ADRENERGICOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;52243;LOLATENO;ATENOLOL;100 MG;COMPRIMIDO;140 COMPRIMIDOS;BLOQUEANTE DE LOS RECEPTORES BETA-ADRENERGICOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HLB PHARMA GROUP S.A.;52243;LOLATENO;ATENOLOL;100 MG;COMPRIMIDO;1500 COMPRIMIDOS;BLOQUEANTE DE LOS RECEPTORES BETA-ADRENERGICOS;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DR LAZAR Y CIA     S.A QUIMICA E INDUSTRIAL;39482;XICLOVIR;ACICLOVIR;400 MG;COMPRIMIDO;40 COMPRIMIDOS;ANTIVIRAL;VER PROSPECTO EN VNM ANMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
