MAYO 2021;;;;;;;;
LABORATORIO TITULAR;N° CERTIFICADO;NOMBRE COMERCIAL;NOMBRE GENERICO;CONCENTRACION;FORMA FARMACEUTICA;PRESENTACION;ACCION TERAPEUTICA/ INDICACIONES;OBSERVACIONES
MONTE VERDE S.A.;53557;ARIZIC;ARIPIPRAZOL;5 MG;COMPRIMIDOS;30 COMPRIMIDOS;ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;53557;ARIZIC;ARIPIPRAZOL;10 MG;COMPRIMIDOS;30 COMPRIMIDOS;ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;53557;ARIZIC;ARIPIPRAZOL;15 MG;COMPRIMIDOS;30 COMPRIMIDOS;ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT
MONTE VERDE S.A.;53557;ARIZIC;ARIPIPRAZOL;20 MG;COMPRIMIDOS;30 COMPRIMIDOS;ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS BAGÓ S.A.;59301;AZUMEL 30;APREMILAST;30 MG;COMPRIMIDOS RECUBIERTOS;60 COMPRIMIDOS RECUBIERTOS;TRATAMIENTO EN ADULTOS CON ARTRITIS PSORIASICA Y PSORIASIS EN PLACAS DE MODERADA A GRAVE;VER PROSPECTO EN VNM ANMAT
LABORATORIOS BAGÓ S.A.;59301;AZUMEL 10;APREMILAST;10 MG;COMPRIMIDOS RECUBIERTOS;12 COMPRIMIDOS RECUBIERTOS;TRATAMIENTO EN ADULTOS CON ARTRITIS PSORIASICA Y PSORIASIS EN PLACAS DE MODERADA A GRAVE;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX S.A.;59280;REMIVOX ;RIVAROXABAN ;15 MG;COMPRIMIDOS RECUBIERTOS;28 COMPRIMIDOS RECUBIERTOS;ANTITROMBOTICO;VER PROSPECTO EN VNM ANMAT
EUROFARMA ARGENTINA S.A.;59309 ;RIBEX;RIVAROXABAN ;10 MG;COMPRIMIDOS RECUBIERTOS;15 COMPRIMIDOS RECUBIERTOS;ANTITROMBOTICO;VER PROSPECTO EN VNM ANMAT
MEDIPHARMA S.A.;44955;BACIFIM;RIFAMPICINA - ISONIAZIDA;300 MG - 150 MG;CAPSULAS;30 CAPSULAS;ANTIBACTERIANO DE AMPLIO ESPECTRO. ANTITUBERCULOSO;VER PROSPECTO EN VNM ANMAT
MEDIPHARMA S.A.;46296;SUNONIX;LEVOMEPROMAZINA;25 MG;COMPRIMIDOS;30 COMPRIMIDOS;ANTIPSICOTICO ANALGESICO SEDATIVO;VER PROSPECTO EN VNM ANMAT
MEDIPHARMA S.A.;46296;SUNONIX;LEVOMEPROMAZINA;25 MG;COMPRIMIDOS;50 COMPRIMIDOS;ANTIPSICOTICO ANALGESICO SEDATIVO;VER PROSPECTO EN VNM ANMAT
BIOPROFARMA BAGÓ S.A.;58991;ORNATE;ELTROMBOPAG (COMO ELTROMBOPAG OLAMINA);25 MG;COMPRIMIDOS RECUBIERTOS;28 COMPRIMIDOS RECUBIERTOS;HEMOSTÁTICO SISTÉMICO. AGONISTA DEL RECEPTOR DE TROMBOPOYETINA;VER PROSPECTO EN VNM ANMAT
BIOPROFARMA BAGÓ S.A.;58991;ORNATE;ELTROMBOPAG (COMO ELTROMBOPAG OLAMINA);50 MG;COMPRIMIDOS RECUBIERTOS;28 COMPRIMIDOS RECUBIERTOS;HEMOSTÁTICO SISTÉMICO. AGONISTA DEL RECEPTOR DE TROMBOPOYETINA;VER PROSPECTO EN VNM ANMAT
PFIZER SOCIEDAD DE RESPONSABILIDAD LIMITADA;57377;VYNDAMAX;TAFAMIDIS;61 MG;CAPSULAS BLANDAS;30 CAPSULAS BLANDAS;ESTABILIZADOR ESPECIFICO DE LA TRANSTIRETINA;VER PROSPECTO EN VNM ANMAT
CELNOVA ARGENTINA S.A.;59098 ;VORINOVA;VORICONAZOL;200 MG;POLVO PARA SOLUCION PERFUSION;1 FCO AMPOLLA X 20 ML;ANTIFUNGICO;VER PROSPECTO EN VNM ANMAT
B BRAUN MEDICAL S.A.;58343;MIDAZOLAM B.BRAUN;MIDAZOLAM;1 MG / 1ML;SOLUCION INYECTABLE;10 BOTELLAS X 50 ML;HIPNOTICO SEDANTE;VER PROSPECTO EN VNM ANMAT
IVAX ARGENTINA S.A.;59141;METICIL;METILFENIDATO CIH;18 MG;COMPRIMIDOS DE LIBERACION PROLONGADA;30 COMPRIMIDOS;TRATAR EL TRASTORNO POR DÉFICIT DE ATENCIÓN CON HIPERACTIVIDAD (TDAH). SE UTILIZA EN NIÑOS Y ADOLESCENTES DE EDADES COMPRENDIDAS ENTRE 6 Y 18 AÑOS. SE UTILIZA SÓLO TRAS HABER PROBADO ANTES TRATAMIENTOS QUE NO INCLUYAN MEDICAMENTOS TALES COMO LA TERAPIA DE COMPORTAMIENTO Y ASESORAMIENTO.;VER PROSPECTO EN VNM ANMAT
IVAX ARGENTINA S.A.;59141;METICIL;METILFENIDATO CIH;36 MG;COMPRIMIDOS DE LIBERACION PROLONGADA;30 COMPRIMIDOS;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT
IVAX ARGENTINA S.A.;59141;METICIL;METILFENIDATO CIH;54 MG;COMPRIMIDOS DE LIBERACION PROLONGADA;30 COMPRIMIDOS;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT
SAVANT PHARM S.A.;54155;FLEXIPLEN;DICLOFENAC DIETILAMINA;1,16%;GEL;POMO X 50 G;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT
FRESENIUS KABI S.A.;58997;SMOFKABIVEN EXTRA NITROGENO;ACEITE DE SOJA - CALCIO CLORURO, ETC;VS;EMULSION PARA INFUSION;4 BOLSAS X 2025 ML;NUTRICION PARENTERAL QUE CONTIENE AMINOACIDOS, GLUCOSA, LIPIDOS Y SALES;VER PROSPECTO EN VNM ANMAT
LAFEDAR S.A;59043;DAYGRIP PLUS;CLORFENIRAMINA MALEATO-PARACETAMOL-PSEUDOEFEDRINA SULFATO-BROMHEXINA CLROR.;4 MG - 500 MG -60 MG - 8 MG;COMPRIMIDOS RECUBIERTOS;10 COMPRIMIDOS RECUBIERTOS;ANTITERMICO ANALGESICO DESCONGESTIVO MUCOLITICO ANTIALERGICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO LKM S.A.;53173;PLUSABCIR;ABACAVIR SULFATO;23,45 MG;SOLUCION ORAL;1 FRASCO por 240 ML;ANTIRRETROVIRAL;VER PROSPECTO EN VNM ANMAT
LABORATORIO VARIFARMA S.A.;57267;SIGNIFOR;PASIREOTIDA;0,3 MG/ML;SOLUCION INYECTABLE;60 AMPOLLAS X 1 ML;TRATAMIENTO DE LA ENFERMEDAD DE CUSHING, CAUSADA POR UN AGRANDAMIENTO DE LA HIPOFISIS (ADENOMA HIPOSIFSARIO, TUMOR BENIGNO) QUE CONDUCE A LA PRODUCCION EXCESIVA DE UNA HORMONA DENOMINADA CORTICOTROFINA (ACTH).;VER PROSPECTO EN VNM ANMAT
LABORATORIO VARIFARMA S.A.;57267;SIGNIFOR;PASIREOTIDA;0,6 MG/ML;SOLUCION INYECTABLE;60 AMPOLLAS X 1 ML;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT
LABORATORIO VARIFARMA S.A.;57267;SIGNIFOR;PASIREOTIDA;0,9 MG/ML;SOLUCION INYECTABLE;60 AMPOLLAS X 1 ML;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT
LABORATORIO LKM S.A.;48019;PLUSTAXANO ANHIDRO;DOCETAXEL ANHIDRO;80 MG;INYECTABLE PARA PERFUSION;1 FCO AMPOLLA + 1 FCO CON SOLVENTE;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO LKM S.A.;49174;IDARRUBICINA DOSA;IDARRUBICINA CLORHIDRATO;5 MG;POLVO LIOFILIZADO PARA INYECTABLE;1 FCO AMPOLLA X 5 ML + 1 FCO CON SOLVENTE;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO LKM S.A.;49174;IDARRUBICINA DOSA;IDARRUBICINA CLORHIDRATO;10 MG;POLVO LIOFILIZADO PARA INYECTABLE;1 FCO AMPOLLA X 5 ML + 1 FCO CON SOLVENTE;AGENTE ANTINEOPLASICO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS BAGÓ S.A.;59390;PIVALPEN;PIMAVANSERINA;34 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTIPSICOTICO;SINTESIS TECNICA PARA PROFESIONALES
TRB PHARMA S.A.;47239;BIOTIC PHARMA;CIPROFLOXACINA;500 MG;COMPRIMIDOS RECUBIERTOS;10 COMPRIMIDOS RECUBIERTOS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
TRB PHARMA S.A.;47239;BIOTIC PHARMA;CIPROFLOXACINA;500 MG;COMPRIMIDOS RECUBIERTOS;500 COMPRIMIDOS RECUBIERTOS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
TRB PHARMA S.A.;47239;BIOTIC PHARMA;CIPROFLOXACINA;500 MG;COMPRIMIDOS RECUBIERTOS;1000 COMPRIMIDOS RECUBIERTOS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
GOBBI NOVAG S.A.;56056;KUBAN;SAPROPTERINA DIHIDROCLORURO;100 MG;POLVO PARA SOLUCION ORAL;30 SOBRES;TRATAMIENTO DE LA ENFERMEDAD HEREDITARIA DENOMINADA DEFICIENCIA DE BH4 (TETRADHIDROBIOPTERINA) EN ADULTOS Y EN LOS NIÑOS DE CUALQUIER EDAD, EN LA QUE EL CUERPO NO PUEDE PRODUCIR SUFICIENTE BH4.;VER PROSPECTO EN VNM ANMAT
GOBBI NOVAG S.A.;56056;KUBAN;SAPROPTERINA DIHIDROCLORURO;500 MG;POLVO PARA SOLUCION ORAL;30 SOBRES;IDEM ANTERIOR;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX S.A.;54852;EQUILEA;LEVETIRACETAM;1000 MG;COMPRIMIDOS RECUBIERTOS;30 UNIDADES;ANTICONVULSIVANTE;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX S.A.;54852;EQUILEA;LEVETIRACETAM;1000 MG;COMPRIMIDOS RECUBIERTOS;60 UNIDADES;ANTICONVULSIVANTE;VER PROSPECTO EN VNM ANMAT
