JUNIO 2020;;;;;;;;
LABORATORIO;CERT.;NOMBRE COMERCIAL;NOMBRE GENERICO;CC;FORMA FARMACEUTICA;UNIDADES;INDICACION/ ACCION TERPEUTICA;OBSERVACIONES
LABORATORIOS RICHMOND SACIF;59147;KYTZAN;LURASIDONA CLORHIDRATO;20 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS RICHMOND SACIF;59147;KYTZAN;LURASIDONA CLORHIDRATO;40 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS RICHMOND SACIF;59147;KYTZAN;LURASIDONA CLORHIDRATO;80 MG;COMPRIMIDOS RECUBIERTOS;30 COMPRIMIDOS RECUBIERTOS;ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT
PFIZER SRL;58633;BOSULIF;BOSUTINIB;500 MG;COMPRIMIDOS;28 COMPRIMIDOS;AGENTE ANTINEOPLµSICO, INHIBIDOR DIRECTO DE LA PROTEIN-QUINASA;SINTESIS TECNICA PARA PROFESIONALES
PFIZER SRL;58633;BOSULIF;BOSUTINIB;100 MG;COMPRIMIDOS;28 COMPRIMIDOS;AGENTE ANTINEOPLµSICO, INHIBIDOR DIRECTO DE LA PROTEIN-QUINASA;SINTESIS TECNICA PARA PROFESIONALES
PFIZER SRL;43630;ZITROMAX;AZITROMICINA;500 MG;POLVO LIOFILIZADO;1 VIAL/FCO AMPOLLA;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
INSTITUTO BIOLOGICO CONTEMPORANEO S.A.;52313;PHARMAVIAL 500;SUCCINILCOLINA;500 MG;INYECTABLE LIOFILIZADO;100 FCO AMPOLLA;ˇAGENTE BLOQUEANTE NEUROMUSCULAR DESPOLARIZANTE DE ACCI‡N ULTRACORTA;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX SA;22972;FALGOS;ASPIRINA-PARACETAMOL-CAFEINA-HIDROXIDO DE ALUMINIO;227MG-194MG-33MG-25MG-50MG;COMPRIMIDOS;12 COMPRMIDOS;ANALGESICO ANTIACIDO;VER PROSPECTO EN VNM ANMAT
KLONAL SRL;58743;KLOVIRACIL;ACICLOVIR;500 MG;POLVO PARA INYECTABLE;30 FRASCOS AMPOLLA;ANTIVIRAL;VER PROSPECTO EN VNM ANMAT
INVESTI FARMA S.A.;47502;TETRALGIN APC;CAFEINA-PARACETAMOL-ASPIRINA;65 MG - 250 MG - 250 MG;COMPRIMIDOS RECUBIERTOS;10 COMPRIMIDOS RECUBIERTOS;ANALGESICO;VER PROSPECTO EN VNM ANMAT
INVESTI FARMA S.A.;47502;TETRALGIN APC;CAFEINA-PARACETAMOL-ASPIRINA;65 MG - 250 MG - 250 MG;COMPRIMIDOS RECUBIERTOS;20 COMPRIMIDOS RECUBIERTOS;ANALGESICO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS CASASCO S A I C;55092;ROSTRUM;QUETIAPINA;25 MG;COMPRIMIDOS RECUBIERTOS;60 COMPRIMIDOS RECUBIERTOS;ANTIPSICOTICO;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX SA;25949;ADERMICINA A;VIT A-OXIDO DE ZINC-AC.BORICO-BENZOCAINA-CLORURO DE BENZALCONIO;;CREMA;POMO X 30 G;GERMICIDA, CICATRIZANTE, REGENERADORA Y REVITALIZADORA DE LOS TEJIDOS;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX SA;20021;ADERMICINA;VIT A-OXIDO DE ZINC-AC.BORICO-BENZOCAINA-CLORURO DE BENZALCONIO;;CREMA;POMO X 30 G;GERMICIDA, CICATRIZANTE, REGENERADORA Y REVITALIZADORA DE LOS TEJIDOS;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX SA;59039;INCOX;AXITINIB;5 MG;COMPRIMIDOS RECUBIERTOS;56 COMPRIMIDOS RECUBIERTOS;AGENTE ANTINEOPLµSICO, INHIBIDOR DIRECTO DE LA PROTEINQUINASA;VER PROSPECTO EN VNM ANMAT
INSTITUTO BIOLOGICO ARGENTINO S A I C;48116;FRONTˇ;CLINDAMICINA FOSFATO;100 MG;OVULOS;7 OVULOS;ANTIMICROBIANO;VER PROSPECTO EN VNM ANMAT
PHARMADORF S.A.;48916;IRIX LµGRIMAS;GLICERINA/HIDROXIPROPILMETILCELULOSA/ POLIETILENGLICOL 400;200 MG - 200 MG - 1 G;SOLUCION OFTALMICA ESTERIL;FRASCO GOTERO X 15 ML;HUMECTANTE LUBRICANTE OCULAR;VER PROSPECTO EN VNM ANMAT
PHARMADORF S.A.;38802;TRITACE;RAMIPRIL;2,5 MG;COMP. REC.;30  COMP. REC.;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT
PHARMADORF S.A.;38802;TRITACE;RAMIPRIL;5 MG;COMP. REC.;30  COMP. REC.;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT
PHARMADORF S.A.;38802;TRITACE;RAMIPRIL;10 MG;COMP. REC.;30  COMP. REC.;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT
PHARMADORF S.A.;44766;TRITACE HCT;RAMIPRIL/ HIDROCLOROTIAZIDA;5 MG - 25 MG;COMP.;30 COMP.;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT
DR LAZAR Y CIA S A QUIMICA E INDUSTRIAL;44585;REGULACID;OMEPRAZOL;20 MG;CAPSULA DURA;28 CAPSULAS DURAS;INHIBIDOR DE LA BOMBA DE PROTONES GASTRICA;VER PROSPECTO EN VNM ANMAT
LABORATORIO ELEA PHOENIX SA;59104;CEDRIMUC;ACETILCISTEINA;200 MG;GRANULADO EFERVESCENTE;10 SOBRES MONODOSIS;MUCOLITICO;VER PROSPECTO EN VNM ANMAT
CELNOVA ARGENTINA S.A.;58984;SERTRANOVA;SERTRALINA COMO SERTRALINA CLORHIDRATO ;50 MG;COMP. REC.;30 COMP. REC.;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT
CELNOVA ARGENTINA S.A.;58984;SERTRANOVA;SERTRALINA COMO SERTRALINA CLORHIDRATO ;100 MG;COMP. REC.;30 COMP. REC.;ANTIDEPRESIVO;VER PROSPECTO EN VNM ANMAT
LABORATORIOS IVAX ARGENTINA SOCIEDAD ANONIMA;42650;TERLOC;AMLODIPINO;5 MG;COMP.;1005 COMP.;ANTIHIPERTENSIVO;VER PROSPECTO EN VNM ANMAT
ROSPAW SRL;56921;KETIAL;KETOROLAC TROMETAMINA;10 MG;COMP.;10 COMP;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT
ROSPAW SRL;56921;KETIAL;KETOROLAC TROMETAMINA;10 MG;COMP.;20 COMP.;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT
ROSPAW SRL;56921;KETIAL;KETOROLAC TROMETAMINA;10 MG;COMP.;1000 COMP.;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT
ROSPAW SRL;56921;KETIAL;KETOROLAC TROMETAMINA;20 MG;COMP.;10 COMP.;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT
ROSPAW SRL;56921;KETIAL;KETOROLAC TROMETAMINA;20 MG;COMP.;20 COMP.;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT
ROSPAW SRL;56921;KETIAL;KETOROLAC TROMETAMINA;20 MG;COMP.;1000 COMP.;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT
ROSPAW SRL;56921;KETIAL RAPID;KETOROLAC TROMETAMINA;10 MG;COMPRIMIDOS SUBLINGUALES;10 COMP.;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT
ROSPAW SRL;56921;KETIAL RAPID;KETOROLAC TROMETAMINA;10 MG;COMPRIMIDOS SUBLINGUALES;1000 COMPRIMIDOS;ANALGESICO ANTIINFLAMATORIO;VER PROSPECTO EN VNM ANMAT
PFIZER SRL;59107;VIZIMPRO;DACOMITINIB;45 MG;COMP. REC.;FRASCO X 30 UNIDADES;AGENTE ANTINEOPLµSICO, INHIBIDOR DE LA PROTEIN-QUINASA;VER PROSPECTO EN VNM ANMAT
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
